Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,ShortCmp,ShortAtt,ShortCmp%,MediumCmp,MediumAtt,MediumCmp%,LongCmp,LongAtt,LongCmp%,Ast,xAG,xA,A-xAG,KP,Passes1/3,PPA,CrsPA,PrgP,Touches,Def_Pen,Def_3rd,Mid_3rd,Att_3rd,Att_Pen,Live,TakeonsAtt,Succ,Succ%,Tkld,Tkld%,Carries,CarriesTotDist,CarriesPrgDist,PrgC,Carries1/3,CPA,Mis,Dis,Rec,PrgR,SCA,SCA90,PassLive,PassDead,TO,SCASh,Fld,Def,GCA,GCA90,GCA_TypesPassLive,GCA_TypesPassDead,GCA_TypesTO,GCA_TypesSh,GCA_TypesFld,GCA_TypesDef
Pedro Porro,es ESP,DF,25.57,38.3,2,56,15,26.8,1.46,0.39,0.04,0.13,22.3,4,0,0,2.5,2.5,0.05,-0.5,-0.5,1704,2276,74.9,29506,11654,863,979,88.2,633,791,80,175,382,45.8,7,5.3,5.6,1.7,54,158,62,29,182,2706,164,806,1044,874,47,2706,47,21,44.7,23,48.9,1485,6769,3547,74,53,10,32,20,1592,125,117,3.48,79,19,7,6,5,1,12,0.36,8,3,1,0,0,0
Dejan Kulusevski,se SWE,"MF,FW",24.96,33.9,10,65,26,40,1.91,0.77,0.15,0.38,16.1,0,0,0,4.6,4.6,0.08,3.4,3.4,731,993,73.6,10212,3302,445,518,85.9,214,277,77.3,40,94,42.6,10,7.4,5.1,2.6,74,72,64,8,139,1414,21,172,473,795,174,1414,127,41,32.3,77,60.6,935,6858,3595,136,76,46,98,86,1015,244,145,5.1,109,14,15,4,3,0,13,0.46,11,1,1,0,0,0
Son Heung-min,kr KOR,FW,32.76,33,11,81,33,40.7,2.45,1,0.11,0.27,17.6,2,2,3,9.4,7.1,0.1,0.6,0.9,912,1163,78.4,12633,3333,562,626,89.8,255,319,79.9,41,96,42.7,11,9.7,6.2,1.3,60,45,62,7,131,1438,19,142,460,851,157,1435,120,48,40,56,46.7,968,6091,3179,120,59,59,37,33,1112,340,147,5.15,105,9,18,9,6,0,17,0.6,14,0,0,2,1,0
Archie Gray,eng ENG,"DF,MF",19.08,30.6,0,1,1,100,0.03,0.03,0,0,24.6,0,0,0,0,0,0.02,0,0,1328,1490,89.1,23389,7543,491,533,92.1,749,796,94.1,69,118,58.5,0,0.7,1,-0.7,9,68,5,2,58,1694,203,802,790,117,3,1694,23,11,47.8,10,43.5,1167,5542,2376,15,15,0,14,20,1237,17,14,0.6,13,1,0,0,0,0,1,0.04,1,0,0,0,0,0
Dominic Solanke,eng ENG,FW,27.57,30.1,11,68,29,42.6,2.26,0.96,0.16,0.38,11.8,0,0,0,12.3,12.3,0.19,-3.3,-3.3,297,411,72.3,3849,1036,177,232,76.3,75,97,77.3,13,19,68.4,8,4.4,1.5,3.6,22,33,12,0,54,753,36,84,342,336,127,753,68,24,35.3,41,60.3,446,2460,1046,38,25,19,79,57,522,103,47,1.82,34,0,0,10,2,1,12,0.46,9,0,0,2,1,0
Brennan Johnson,wls WAL,FW,23.88,29,16,74,28,37.8,2.55,0.97,0.22,0.57,12.1,0,0,0,11.3,11.3,0.17,2.7,2.7,485,684,70.9,6425,1714,291,362,80.4,161,213,75.6,10,31,32.3,3,3,2.9,0,21,28,34,5,75,920,21,105,306,521,135,920,52,23,44.2,25,48.1,590,3167,1507,59,24,35,26,20,684,213,51,2.02,33,0,7,6,4,1,8,0.32,6,0,1,0,1,0
James Maddison,eng ENG,MF,28.38,26.6,11,53,24,45.3,1.99,0.9,0.21,0.46,17.3,7,0,0,7,7,0.15,4,4,1216,1494,81.4,19414,5787,590,648,91,484,566,85.5,88,183,48.1,8,5.2,7.3,2.8,50,152,37,5,194,1750,29,255,824,693,101,1750,94,40,42.6,42,44.7,1225,6217,2877,57,47,29,29,31,1335,106,109,4.47,75,14,8,5,7,0,20,0.82,14,1,4,1,0,0
Pape Matar Sarr,sn SEN,MF,22.57,25.9,6,37,18,48.6,1.43,0.69,0.16,0.33,19.9,0,0,0,3.9,3.9,0.11,1.1,1.1,1032,1179,87.5,15834,3696,553,604,91.6,400,439,91.1,50,66,75.8,2,1.7,1,0.3,18,107,12,2,97,1412,43,296,787,354,35,1412,35,13,37.1,19,54.3,933,5475,2272,36,39,7,39,26,1032,67,51,2.33,42,1,2,3,1,2,8,0.37,5,0,1,1,1,0
Rodrigo Bentancur,uy URU,MF,27.79,25.2,2,25,5,20,0.99,0.2,0.08,0.4,17.3,0,0,0,1.4,1.4,0.06,0.6,0.6,1197,1349,88.7,19477,4763,563,619,91,546,586,93.2,58,78,74.4,1,0.4,1.5,0.6,10,130,16,2,120,1621,108,418,954,264,23,1621,31,18,58.1,11,35.5,990,4522,1858,32,28,5,22,24,1069,43,50,2.36,40,0,1,5,1,3,5,0.24,5,0,0,0,0,0
Destiny Udogie,it ITA,DF,22.36,24.4,0,5,1,20,0.2,0.04,0,0,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,1110,1259,88.2,16031,5227,629,686,91.7,421,463,90.9,26,32,81.3,1,1.6,1.3,-0.6,19,98,8,1,131,1544,65,431,717,414,57,1544,36,15,41.7,16,44.4,871,4717,2590,61,40,15,39,25,943,111,40,1.74,36,0,1,1,0,2,3,0.13,2,0,0,0,0,1
Radu Drăgușin,ro ROU,DF,23.18,24.2,0,6,2,33.3,0.25,0.08,0,0,12.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,1000,1166,85.8,18747,7316,310,341,90.9,619,670,92.4,57,126,45.2,0,0.4,0.4,-0.4,4,63,3,1,49,1355,215,714,618,33,13,1355,3,1,33.3,0,0,851,4401,2111,7,3,0,15,7,920,2,10,0.52,9,1,0,0,0,0,1,0.05,1,0,0,0,0,0
Guglielmo Vicario,it ITA,GK,28.51,24,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,758,844,89.8,14883,8868,229,231,99.1,439,450,97.6,83,155,53.5,0,0,0,0,0,1,0,0,1,902,608,885,18,0,0,902,1,1,100,0,0,634,3044,1794,0,0,0,0,0,560,0,4,0.17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Bergvall,se SWE,MF,19.18,22.5,1,22,6,27.3,0.98,0.27,0.05,0.17,20.2,0,0,0,1.3,1.3,0.07,-1.3,-1.3,863,976,88.4,14242,2837,422,455,92.7,351,387,90.7,67,89,75.3,2,1.3,1.3,0.7,19,66,16,3,79,1211,47,248,641,345,35,1211,61,32,52.5,25,41,759,4587,2049,37,39,4,34,22,811,51,32,1.71,25,2,1,2,1,1,5,0.27,3,0,0,1,1,0
Yves Bissouma,ml MLI,MF,28.61,22.1,2,12,3,25,0.54,0.14,0.17,0.67,22.8,0,0,0,0.6,0.6,0.06,1.4,1.4,915,1025,89.3,13783,3770,496,530,93.6,341,368,92.7,40,69,58,0,0.3,0.8,-0.3,7,75,11,1,88,1240,80,349,725,180,5,1240,35,13,37.1,19,54.3,769,4563,2006,19,28,0,29,21,858,8,24,1.4,21,0,1,0,0,2,0,0,0,0,0,0,0,0
Djed Spence,eng ENG,DF,24.67,20.6,2,12,5,41.7,0.58,0.24,0.17,0.4,22.9,0,0,0,0.5,0.5,0.06,0.5,0.5,849,979,86.7,12004,3404,501,535,93.6,294,337,87.2,25,46,54.3,3,2,1.9,1,13,70,16,6,90,1202,64,403,546,271,26,1202,64,31,48.4,28,43.8,716,4219,2236,49,39,8,24,24,760,69,28,1.77,23,0,4,1,0,0,4,0.25,3,0,1,0,0,0
Ben Davies,wls WAL,DF,31.96,18.4,0,9,3,33.3,0.49,0.16,0,0,15.3,0,0,0,0.5,0.5,0.06,-0.5,-0.5,1033,1147,90.1,19027,7891,373,399,93.5,566,594,95.3,77,120,64.2,0,0.2,0.3,-0.2,4,78,3,0,82,1331,214,642,599,92,21,1331,3,2,66.7,0,0,837,3910,2167,16,18,0,8,4,930,17,14,0.87,12,1,0,0,1,0,0,0,0,0,0,0,0,0
Cristian Romero,ar ARG,DF,26.95,16.8,1,15,8,53.3,0.89,0.48,0.07,0.13,9.6,0,0,0,1.4,1.4,0.09,-0.4,-0.4,1096,1234,88.8,20634,8351,366,401,91.3,634,677,93.6,84,132,63.6,0,0.5,1.2,-0.5,6,105,8,1,66,1394,171,602,736,66,22,1394,5,2,40,2,40,922,4823,2897,14,18,0,7,5,948,3,19,1.17,16,0,0,3,0,0,3,0.18,3,0,0,0,0,0
Fraser Forster,eng ENG,GK,37.07,13,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,303,354,85.6,6061,3867,96,97,99,163,169,96.4,37,80,46.3,0,0,0,0,0,1,0,0,0,403,364,403,0,0,0,403,1,1,100,0,0,209,952,536,0,0,0,2,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micky van de Ven,nl NED,DF,23.97,12.4,0,7,2,28.6,0.57,0.16,0,0,14.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6,838,917,91.4,15765,4956,259,280,92.5,518,538,96.3,53,83,63.9,2,1.2,0.7,0.8,3,59,2,0,68,1014,110,497,485,42,10,1014,9,4,44.4,5,55.6,710,3216,1601,8,10,1,5,5,741,1,11,0.9,8,0,0,2,1,0,2,0.16,2,0,0,0,0,0
Timo Werner,de GER,"FW,MF",29.1,10.6,1,23,9,39.1,2.17,0.85,0.04,0.11,16.2,0,0,0,1.5,1.5,0.1,-1.5,-1.5,222,326,68.1,3390,898,112,139,80.6,86,120,71.7,12,27,44.4,3,3.2,2.3,-0.2,13,5,20,5,40,411,10,38,105,276,43,411,25,11,44,13,52,295,2315,1379,57,31,21,17,7,317,110,28,3.57,20,3,2,1,2,0,3,0.38,3,0,0,0,0,0
Antonín Kinský,cz CZE,GK,22.08,8.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,116,145,80,2699,1686,17,17,100,73,76,96.1,23,48,47.9,0,0.1,0,-0.1,1,2,0,0,1,156,134,154,2,0,0,156,0,0,,0,,97,444,267,1,0,0,0,0,98,0,1,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mikey Moore,eng ENG,"FW,MF",17.66,7.1,1,13,5,38.5,1.84,0.71,0.08,0.2,18.4,0,0,0,0.9,0.9,0.07,0.1,0.1,155,209,74.2,2109,570,97,112,86.6,47,69,68.1,3,9,33.3,2,0.7,1,1.3,7,6,14,1,28,288,4,19,72,200,35,288,33,5,15.2,25,75.8,221,1599,768,27,18,13,14,13,237,75,18,3.29,12,2,2,1,1,0,4,0.73,3,0,0,1,0,0
Kevin Danso,at AUT,DF,26.56,6.9,0,5,2,40,0.73,0.29,0,0,11.3,0,0,0,0.3,0.3,0.09,-0.3,-0.3,333,369,90.2,5821,1956,120,129,93,193,206,93.7,15,26,57.7,0,0,0.1,0,1,16,2,2,12,434,55,225,191,19,7,434,4,3,75,1,25,304,1420,587,3,2,0,8,0,324,0,3,0.62,2,0,0,1,0,0,2,0.41,2,0,0,0,0,0
Wilson Odobert,fr FRA,FW,20.36,6.6,2,15,4,26.7,2.28,0.61,0.13,0.5,15.1,0,0,0,2.2,2.2,0.14,-0.2,-0.2,179,224,79.9,2350,427,126,135,93.3,42,55,76.4,5,8,62.5,0,0.3,0.3,-0.3,5,7,10,2,22,318,4,38,114,171,36,318,29,12,41.4,15,51.7,223,1689,964,38,23,16,15,16,233,51,11,1.72,9,0,0,2,0,0,1,0.16,1,0,0,0,0,0
Richarlison,br BRA,FW,27.92,6,3,14,5,35.7,2.32,0.83,0.14,0.4,14.1,0,1,1,2.4,1.6,0.13,0.6,0.4,76,116,65.5,1170,342,38,49,77.6,27,43,62.8,7,10,70,1,0.9,0.9,0.1,5,8,8,3,13,182,10,29,87,70,25,181,10,1,10,8,80,94,457,200,12,9,7,12,7,119,30,11,2.07,6,0,0,2,1,2,1,0.19,1,0,0,0,0,0
Mathys Tel,fr FRA,FW,19.95,5.5,2,11,6,54.5,2.01,1.1,0.09,0.17,17.7,0,1,1,1.6,0.8,0.08,-0.6,-0.8,64,80,80,1047,125,35,39,89.7,22,30,73.3,6,7,85.7,0,0.1,0.1,-0.1,3,4,2,1,5,129,0,13,51,68,17,128,18,4,22.2,12,66.7,94,589,248,8,7,3,9,6,91,17,6,1.52,4,0,0,2,0,0,0,0,0,0,0,0,0,0
